507,증권사,KOSPI,001200,유진투자증권
507,증권사,KOSPI,001270,부국증권
507,증권사,KOSPI,001290,상상인증권
507,증권사,KOSPI,001500,현대차증권
507,증권사,KOSPI,001510,SK증권
507,증권사,KOSPI,001720,신영증권
507,증권사,KOSPI,001750,한양증권
507,증권사,KOSPI,003460,유화증권
507,증권사,KOSPI,003470,유안타증권
507,증권사,KOSPI,003530,한화투자증권
507,증권사,KOSPI,003540,대신증권
507,증권사,KOSPI,005940,NH투자증권
507,증권사,KOSPI,006800,미래에셋증권
507,증권사,KOSPI,016360,삼성증권
507,증권사,KOSPI,016610,DB금융투자
507,증권사,KOSPI,030210,다올투자증권
507,증권사,KOSPI,030610,교보증권
507,증권사,KOSPI,039490,키움증권
507,증권사,KOSPI,071050,한국금융지주
507,증권사,KOSDAQ,078020,이베스트투자증권
507,증권사,KOSPI,138040,메리츠금융지주
507,증권사,KOSDAQ,190650,코리아에셋투자증권
515,생명보험,KOSPI,032830,삼성생명
515,생명보험,KOSPI,082640,동양생명
515,생명보험,KOSPI,085620,미래에셋생명
515,생명보험,KOSPI,088350,한화생명
516,종합반도체,KOSPI,000660,SK하이닉스
516,종합반도체,KOSPI,000990,DB하이텍
516,종합반도체,KOSPI,005930,삼성전자
532,지진,KOSPI,004440,삼일씨엔에스
532,지진,KOSPI,023350,한국종합기술
532,지진,KOSPI,028100,동아지질
532,지진,KOSDAQ,054540,삼영엠텍
532,지진,KOSDAQ,060370,LS마린솔루션
532,지진,KOSDAQ,101670,하이드로리튬
532,지진,KOSDAQ,140520,대창스틸
539,강관,KOSPI,000970,한국주철관
539,강관,KOSPI,003030,세아제강지주
539,강관,KOSPI,005010,휴스틸
539,강관,KOSPI,008970,동양철관
539,강관,KOSPI,014280,금강공업
539,강관,KOSDAQ,048470,대동스틸
539,강관,KOSPI,071090,하이스틸
539,강관,KOSPI,092790,넥스틸
539,강관,KOSDAQ,146060,율촌
539,강관,KOSPI,306200,세아제강
540,조선,KOSPI,009540,HD한국조선해양
540,조선,KOSPI,010140,삼성중공업
540,조선,KOSPI,010620,현대미포조선
540,조선,KOSPI,042660,한화오션
540,조선,KOSPI,097230,HJ중공업
540,조선,KOSPI,329180,HD현대중공업
543,항공사,KOSPI,003490,대한항공
543,항공사,KOSPI,004870,티웨이홀딩스
543,항공사,KOSPI,020560,아시아나항공
543,항공사,KOSDAQ,036000,예림당
543,항공사,KOSPI,089590,제주항공
543,항공사,KOSPI,091810,티웨이항공
543,항공사,KOSPI,272450,진에어
543,항공사,KOSPI,298690,에어부산
545,LNG 발전·유통,KOSPI,004690,삼천리
545,LNG 발전·유통,KOSPI,017390,서울가스
545,LNG 발전·유통,KOSPI,018670,SK가스
545,LNG 발전·유통,KOSPI,036460,한국가스공사
545,LNG 발전·유통,KOSDAQ,053050,지에스이
545,LNG 발전·유통,KOSPI,071320,지역난방공사
545,LNG 발전·유통,KOSPI,117580,대성에너지
545,LNG 발전·유통,KOSPI,128820,대성산업
545,LNG 발전·유통,KOSPI,267290,경동도시가스
546,디지털자산·블록체인,KOSPI,002020,코오롱
546,디지털자산·블록체인,KOSPI,003530,한화투자증권
546,디지털자산·블록체인,KOSDAQ,019550,SBI인베스트먼트
546,디지털자산·블록체인,KOSDAQ,021080,에이티넘인베스트
546,디지털자산·블록체인,KOSDAQ,036090,위지트
546,디지털자산·블록체인,KOSDAQ,041190,우리기술투자
546,디지털자산·블록체인,KOSDAQ,046440,KG모빌리언스
546,디지털자산·블록체인,KOSDAQ,054920,한컴위드
546,디지털자산·블록체인,KOSDAQ,057680,티사이언티픽
546,디지털자산·블록체인,KOSDAQ,058630,엠게임
546,디지털자산·블록체인,KOSDAQ,064260,다날
546,디지털자산·블록체인,KOSDAQ,094480,갤럭시아머니트리
546,디지털자산·블록체인,KOSDAQ,214270,FSN
546,디지털자산·블록체인,KOSDAQ,241520,DSC인베스트먼트
546,디지털자산·블록체인,KOSDAQ,246690,TS인베스트먼트
551,5G·6G,KOSDAQ,010170,대한광통신
551,5G·6G,KOSPI,017670,SK텔레콤
551,5G·6G,KOSPI,030200,KT
551,5G·6G,KOSDAQ,032500,케이엠더블유
551,5G·6G,KOSPI,032640,LG유플러스
551,5G·6G,KOSDAQ,035460,기산텔레콤
551,5G·6G,KOSDAQ,037460,삼지전자
551,5G·6G,KOSDAQ,039560,다산네트웍스
551,5G·6G,KOSDAQ,046970,우리로
551,5G·6G,KOSDAQ,049080,기가레인
551,5G·6G,KOSDAQ,050890,쏠리드
551,5G·6G,KOSDAQ,052460,아이크래프트
551,5G·6G,KOSDAQ,056360,코위버
551,5G·6G,KOSDAQ,062970,피피아이
551,5G·6G,KOSDAQ,065440,이루온
551,5G·6G,KOSDAQ,065530,와이어블
551,5G·6G,KOSDAQ,069410,엔텔스
551,5G·6G,KOSPI,072130,유엔젤
551,5G·6G,KOSDAQ,072950,빛샘전자
551,5G·6G,KOSDAQ,072990,에이치시티
551,5G·6G,KOSDAQ,073490,이노와이어리스
551,5G·6G,KOSDAQ,073540,에프알텍
551,5G·6G,KOSPI,078000,텔코웨어
551,5G·6G,KOSDAQ,088280,쏘닉스
551,5G·6G,KOSDAQ,088800,에이스테크
551,5G·6G,KOSDAQ,091440,한울소재과학
551,5G·6G,KOSDAQ,095270,웨이브일렉트로
551,5G·6G,KOSDAQ,100590,머큐리
551,5G·6G,KOSDAQ,115440,우리넷
551,5G·6G,KOSDAQ,138080,오이솔루션
551,5G·6G,KOSDAQ,148250,알엔투테크놀로지
551,5G·6G,KOSDAQ,175140,인포마크
551,5G·6G,KOSDAQ,178320,서진시스템
551,5G·6G,KOSDAQ,215790,이노인스트루먼트
551,5G·6G,KOSDAQ,218410,RFHIC
551,5G·6G,KOSDAQ,230240,에치에프알
551,5G·6G,KOSDAQ,264450,유비쿼스
551,5G·6G,KOSDAQ,321370,센서뷰
551,5G·6G,KOSDAQ,327260,RF머트리얼즈
551,5G·6G,KOSDAQ,332570,와이팜
551,5G·6G,KOSDAQ,380540,옵티코어
551,5G·6G,KOSDAQ,389020,자람테크놀로지
552,게임,KOSDAQ,023770,플레이위드
552,게임,KOSDAQ,030350,드래곤플라이
552,게임,KOSPI,035420,NAVER
552,게임,KOSDAQ,035620,바른손이앤에이
552,게임,KOSPI,036570,엔씨소프트
552,게임,KOSDAQ,042420,네오위즈홀딩스
552,게임,KOSDAQ,047080,한빛소프트
552,게임,KOSDAQ,047560,이스트소프트
552,게임,KOSDAQ,052790,액토즈소프트
552,게임,KOSDAQ,058630,엠게임
552,게임,KOSDAQ,060240,룽투코리아
552,게임,KOSDAQ,063080,컴투스홀딩스
552,게임,KOSDAQ,067000,조이시티
552,게임,KOSDAQ,069080,웹젠
552,게임,KOSDAQ,078340,컴투스
552,게임,KOSDAQ,094860,네오리진
552,게임,KOSDAQ,095660,네오위즈
552,게임,KOSDAQ,101730,위메이드맥스
552,게임,KOSDAQ,109960,에이프로젠 H&G
552,게임,KOSDAQ,111870,KH 전자
552,게임,KOSDAQ,112040,위메이드
552,게임,KOSDAQ,123420,위메이드플레이
552,게임,KOSPI,181710,NHN
552,게임,KOSPI,192080,더블유게임즈
552,게임,KOSDAQ,193250,와이제이엠게임즈
552,게임,KOSDAQ,194480,데브시스터즈
552,게임,KOSDAQ,201490,미투온
552,게임,KOSDAQ,204610,티쓰리
552,게임,KOSDAQ,205500,액션스퀘어
552,게임,KOSDAQ,206400,베노티앤알
552,게임,KOSDAQ,208640,썸에이지
552,게임,KOSDAQ,217270,넵튠
552,게임,KOSDAQ,225570,넥슨게임즈
552,게임,KOSPI,251270,넷마블
552,게임,KOSPI,259960,크래프톤
552,게임,KOSDAQ,263750,펄어비스
552,게임,KOSDAQ,293490,카카오게임즈
552,게임,KOSDAQ,331520,밸로프
552,게임,KOSDAQ,348030,모비릭스
